distance_from_tower,line_of_sight,obstruction_type,elevation,device_height,signal_strength
134.06787694932353,1,glass,23.015648667933807,indoor,-32.16617285290173
236.18371929818795,0,wall,12.057927408277266,window,-88.10585973635999
92.96592446501117,1,wall,14.396268609117266,indoor,-45.12184783020296
359.0638142251011,1,wall,18.825163896551103,indoor,-49.562887405495815
419.2434252050079,0,wall,26.21031342559016,indoor,-94.47774837041766
307.7815801852011,0,tree,29.522504075978855,window,-83.31724191690951
837.3006336943329,0,tree,23.048202415935545,roof,-97.38190729554329
388.9156603589098,0,glass,12.533003465020013,window,-86.66136211400394
316.88778420301173,1,wall,12.640710068312105,roof,-53.333442826422264
565.5612790003361,0,wall,22.127469047666743,roof,-96.19784997832215
183.8780137260245,0,none,7.1633143730490705,indoor,-73.29585359069861
812.0871317163377,0,tree,3.3142233939418397,roof,-105.44982008801425
120.82311149578229,0,wall,10.638664729223295,window,-87.32934840448908
987.5425897704914,0,glass,8.617169749622452,window,-105.26440786849093
783.6325308318245,0,glass,8.889243613679703,roof,-94.77015720317766
238.7798974574638,1,tree,7.008232531497298,indoor,-46.27351313276552
55.246011267422276,1,glass,1.2627956890908565,indoor,-32.82050937868323
824.6883570320924,0,glass,0.5362180420024143,window,-99.47120661448224
721.5144766552363,0,tree,29.631671692080946,indoor,-96.15858056804667
742.5568096389379,0,wall,12.83319401207587,roof,-105.34370900933656
782.7068293516485,1,wall,11.52979941479045,roof,-66.66364466797621
120.34241914738584,0,glass,20.389418480792095,window,-74.31074668799555
390.54244211705895,1,glass,6.5476166359519254,roof,-40.381934783164745
160.07560654887322,0,wall,28.49883551850676,window,-84.78022043296357
869.9482545818139,0,tree,23.59035043246656,roof,-101.99308447250372
642.13322048618,0,glass,2.6823300693677856,window,-93.59634290934548
364.3531236100167,0,none,12.52742327354785,indoor,-76.24456004090241
110.38043277172245,1,tree,26.37354922686494,roof,-40.878672259924244
345.43320562987907,1,glass,28.34196066874231,roof,-38.78441856132862
358.9241559254097,0,glass,14.022045337496092,window,-84.59816596230539
743.1258694211608,0,none,18.40234167632123,window,-87.50676236946867
655.6795977874525,1,none,5.0110183827622565,roof,-49.65570414179203
892.8521054475102,1,wall,29.735058784109295,window,-70.44675608611801
498.60417890385185,1,tree,6.950151041503302,roof,-52.82893995343993
163.61453364138663,1,tree,28.28195322405377,indoor,-38.529755823737105
727.5825478618452,0,wall,19.489399469771055,window,-104.08775715886
772.7457961860525,1,tree,18.232103846365774,roof,-60.812640836594426
583.2133376910214,0,tree,15.380655330495257,indoor,-97.0430145148069
782.418820956833,1,tree,6.920094351532761,indoor,-60.54234587532069
519.1058165461711,1,tree,5.295840960165248,roof,-52.74957473941847
546.5961879128944,1,tree,6.61458627210526,window,-56.833070153317564
456.1639674406222,1,none,5.593147864327635,roof,-43.64615836943084
74.14817040689043,1,tree,23.3875342070026,indoor,-37.67351651308412
152.4968556436392,0,none,10.503757775001903,roof,-67.9324235522377
79.85772640239753,0,tree,1.735280296901891,window,-80.95843223751369
654.5898907005914,1,wall,29.07307890422434,indoor,-60.70991197018962
348.63818202251036,1,glass,26.51357654890277,roof,-39.548869531913745
533.1421566064676,0,none,27.83256849585639,window,-83.18113408029892
912.1881502297883,1,tree,29.847234679393058,indoor,-59.960216951182694
286.8276176914312,1,wall,5.216857476584619,window,-49.21036224833704
439.86377688384823,0,glass,11.887260567079762,indoor,-82.45887782293158
767.7735816158962,1,none,22.74715427112274,roof,-47.01398958730366
267.35825721704134,1,glass,20.880618541613767,window,-40.01144871992474
123.13091433735335,0,wall,4.616877190195652,indoor,-90.37235550510972
325.2638802680796,0,none,24.474993749718532,window,-77.6633277448369
203.1602228913042,0,glass,6.73321715509982,window,-85.36059747471623
933.2127697254444,1,tree,6.714528444678693,roof,-65.26576587681174
817.7143605861961,0,none,16.109232686802407,window,-91.51525532067421
651.7335686849023,0,glass,17.788198045251093,indoor,-89.1759351185906
877.8875606783319,0,wall,17.402586235134336,indoor,-105.0000466028535
813.4884730541587,0,wall,2.744605121932646,indoor,-108.65592207943341
227.24155594173405,0,none,26.32382587891141,indoor,-71.26055828304344
897.9310485654789,0,glass,7.968001277661182,roof,-101.27297189042706
562.3751298198682,1,none,3.885447638484125,window,-46.78633320124404
817.0681474058595,1,none,26.662442396069316,roof,-47.72261611801605
901.2867349273185,0,glass,28.6695449468926,window,-96.65344311917165
352.1033012232707,0,glass,25.86382851796352,window,-81.02834866661107
154.54932830129292,0,tree,24.285482241746344,window,-79.81601711957522
266.5384044148446,1,glass,19.65725941917065,roof,-37.29203985648803
455.7523991949435,1,wall,16.52572111827418,window,-56.75275086785368
827.1140276263685,1,none,2.609602797342304,roof,-54.424557304426656
867.6940540935262,1,none,12.253596392120961,indoor,-53.08954666882473
56.604524004631166,1,wall,11.18065551036942,indoor,-42.141560810894575
535.2099374486875,1,glass,7.792613512809786,window,-49.9763689744975
446.54045299134003,1,wall,21.70260341065755,roof,-55.491339679712134
261.00241994719374,1,wall,14.876272052363124,indoor,-50.8235400764879
163.87209896699866,1,tree,2.431386477229438,roof,-42.323770807533315
370.7344128334466,0,wall,6.6054960584943405,roof,-90.7343225760976
945.7642187168932,0,none,20.497762909787877,window,-96.90088960692128
357.04278541971746,0,wall,2.2839257847090053,indoor,-97.44510163578943
542.8510906561978,0,none,25.53620742146306,window,-81.51588480879761
717.8680109504189,1,none,14.85439581041923,window,-48.343248974292635
395.4481222603293,1,none,14.417597319799441,indoor,-37.40598507274
973.1929785849127,0,glass,17.772233539785528,indoor,-102.42360866679324
964.3249301950057,1,tree,24.740428977754476,roof,-66.1078801835982
289.1931810340959,0,none,10.434276237065792,indoor,-76.31276587734246
522.3860805977662,1,none,20.340484576771907,roof,-42.120286942992934
335.83439432593116,0,glass,16.97195891987373,roof,-79.82719805026015
320.59846965859424,1,none,8.01084810508264,roof,-37.041064862360535
85.04259998680615,1,wall,26.35889959065474,indoor,-41.168739386206795
629.086117280902,0,wall,23.922780648207844,window,-99.29699008153922
527.5450720674185,1,tree,19.753555039752765,roof,-47.164480636935586
98.90481368748988,0,none,25.51745187282726,window,-69.53914999924676
314.7141410247809,0,glass,26.01882602879407,window,-78.01603935747507
912.852591668321,0,wall,21.250889301451043,indoor,-110.67477986390564
277.58379613362376,0,glass,25.110399850910163,window,-80.45236926930558
187.65012848666194,1,glass,20.924143850078508,window,-37.65936628211507
514.9801222636848,1,wall,20.404223152809013,indoor,-53.109912364112695
986.3679314050706,1,glass,18.558341346455528,roof,-60.35158081195297
279.9525079359254,0,wall,22.581499186729236,window,-90.06323153782068
688.5287700355847,1,glass,4.7581531587922115,indoor,-53.95535981739995
773.5386345622817,0,wall,26.426122775967855,window,-102.85063871882588
275.7556667927797,1,none,26.15530583235696,window,-34.02555557559024
741.8055311812666,1,tree,0.8774184910367744,roof,-64.8719399488071
399.39397608329057,1,wall,24.77450251694288,window,-49.14983381008556
650.6905390639005,0,wall,3.866096024203356,indoor,-103.32786070965626
651.8532252228499,1,tree,10.053565627774256,window,-53.197406884194166
558.9859498710206,1,wall,22.30524768874823,roof,-55.42788571729922
135.7752815516879,0,wall,4.822796881449246,roof,-87.0060596207387
843.5373708097761,1,glass,24.539010723571867,indoor,-56.26872763681284
354.741061723149,0,tree,24.964025338732256,roof,-87.84011791166186
227.19258487986153,1,none,15.224032012825086,window,-34.20643311280772
88.73638447702572,0,wall,0.1915761515050074,roof,-89.87236149242145
611.3482960288297,0,tree,8.611143995247383,indoor,-95.31783932035391
693.6861437501683,1,glass,18.507807551272265,roof,-48.84371780685634
65.75843748146335,0,none,29.435585340822705,roof,-66.60746058851362
536.4884053843169,0,tree,18.954405810500052,roof,-90.41478905464712
265.17098643804104,0,none,7.794107431924794,indoor,-77.77476624718999
662.9141508889774,0,none,19.020171092988342,roof,-86.68832398448636
215.64810755474187,0,none,16.199561391475665,roof,-74.85945891747801
706.3908511973426,0,wall,23.395361854534308,window,-105.77891923515443
417.39857898551054,1,wall,3.209419164808752,indoor,-56.95314023644078
939.8934892998977,0,glass,22.830837075060842,roof,-98.37373378878925
180.6448969386936,0,glass,16.23799736028331,indoor,-75.04002543858087
374.0130334977456,1,tree,28.88976011576984,roof,-43.85156247643982
157.79984517855962,1,glass,10.256164981160582,roof,-36.06485656104668
928.4589373646346,1,none,18.978656794018445,roof,-56.0061092083711
883.4723857119319,1,none,27.960843165300524,window,-49.99300832615647
295.0445463293978,1,wall,3.0752918397203777,window,-50.07109009097468
676.98484373247,1,none,28.116854617093534,window,-43.926438687137235
826.3610901911551,1,tree,20.636571669024402,indoor,-57.006331145799784
577.4407710194893,0,none,2.0351117731551573,indoor,-82.87826855371392
553.1680494382061,0,none,9.028907008404488,window,-85.32619662204857
279.75967635542906,1,tree,21.24516265935845,indoor,-45.53763724895232
138.44762941560424,0,glass,2.020518044063151,roof,-80.27224960449338
902.3549700556604,0,glass,17.465113805288198,roof,-101.60989798081862
905.3971543051639,0,tree,10.376491708588702,roof,-106.12342208626822
651.4463844096045,1,wall,18.627465533024314,window,-58.402567526170785
372.0783014962656,1,none,1.3722610143753855,indoor,-45.295971992515376
381.74909588202786,0,tree,26.14610418457129,window,-88.29815884097405
739.6578949267274,1,none,29.204669075321906,indoor,-46.60306591604144
902.2547469549482,0,wall,29.066335658570743,roof,-108.0087456781777
892.7321030518615,0,none,22.48955495228774,window,-93.33862398957874
790.8817685647426,0,tree,3.902587203918959,indoor,-103.97059496500309
659.9300638465734,0,none,22.74789587787068,indoor,-85.76340317994656
129.9329667452964,1,glass,0.7376074937640453,roof,-40.20937689582556
203.54727838988308,1,wall,0.6637065458699176,window,-52.59610347023361
903.6264791007253,1,wall,9.708306574486237,window,-68.29851356628205
626.1076066766104,0,wall,14.659295712139972,window,-98.75206070214962
58.73719903579816,1,tree,23.112222534233798,roof,-39.900758154722006
146.3979657227305,0,wall,20.498861298195155,window,-90.81136151058865
680.3266806526531,1,glass,13.37708119130245,roof,-50.60763448217725
54.808504653907754,0,tree,8.208799988449977,roof,-82.46009597903151
202.76764884662373,0,glass,29.913735004731336,roof,-74.67479278753297
571.2970998982568,0,none,12.785439067079189,indoor,-87.7131689295883
707.3004378080586,1,none,13.541610729890264,window,-45.915181017744366
669.3631965274704,1,none,4.9087146357500755,window,-44.01181717807104
263.05584398753183,1,none,23.84428646249788,roof,-32.757204208715706
726.5702602801591,1,glass,20.81046677344466,roof,-52.82321975063488
275.3866331219601,0,tree,6.623088383662812,window,-87.58126046730638
359.12971325130434,1,tree,2.471431368475281,roof,-48.71600650121825
759.166834862123,1,wall,20.414979062241393,window,-62.556635731546244
667.1512540948539,0,glass,19.63533642843406,indoor,-89.08047343005306
856.7622399694691,0,none,8.19778580994628,roof,-95.31914308229098
674.7322476853262,0,glass,28.52590686751231,window,-88.85655064424803
589.893173168698,1,wall,4.5317367534270065,roof,-62.87538397778793
138.99102943668785,0,wall,12.970044031278057,window,-88.69115337298513
399.33001290646183,0,glass,28.308477605027967,window,-81.40023570819518
301.94224929763914,0,glass,12.591819507783669,roof,-83.38492903812659
281.7901612101294,1,glass,19.155778429922567,indoor,-37.2750951548342
974.3600270148233,0,tree,11.927831938883829,window,-108.56907517869958
423.44283843342237,1,none,8.2264560704601,window,-40.33090205753593
897.4442274182576,1,glass,29.51932943879485,window,-57.226305532308196
649.5816946973997,0,glass,12.28002018945129,indoor,-91.47732130215671
805.070738364566,0,glass,26.822976110374032,indoor,-94.83552007577288
527.5052384499324,1,wall,6.898638176732586,roof,-61.95985206786652
598.0586903950411,0,wall,6.3931411207524995,indoor,-100.69558700579705
517.8918091279206,0,tree,0.9340224865353408,roof,-95.82078102035699
235.48083840814226,1,none,19.55000476127655,roof,-32.58245431854404
736.3295094984301,1,tree,11.055790311712833,indoor,-60.73641309387121
316.733744318813,0,none,25.930747495189113,roof,-76.97173585806347
73.10016810988114,1,wall,14.196297200746715,indoor,-42.187388409034575
663.1986811118094,0,wall,29.045802837441652,roof,-97.61328435498376
218.2551454366965,0,wall,5.565765471093634,indoor,-91.56842321998865
943.4356551352686,0,tree,26.058695038668322,indoor,-102.95177221932678
956.232148152458,1,glass,23.297905583752254,roof,-56.94334436149741
919.1211707094261,0,glass,23.12765533932156,window,-98.86218072514326
401.65076524267215,0,wall,25.343496843506628,roof,-92.58459259895993
64.68378570242406,0,glass,22.830719728289967,indoor,-71.88710462539999
931.9026344583391,1,glass,18.786609648942463,window,-60.11793923107086
456.7749409014486,1,tree,3.937346330471627,roof,-51.20159496697509
968.3220780914861,1,none,0.9757853847375575,roof,-59.19230682641195
965.4389782347902,1,wall,27.625435434470607,roof,-70.00615401013754
860.3589826939921,1,wall,18.49950943562214,window,-65.89358993394734
329.7264474661064,0,tree,23.89611872928529,indoor,-87.39683097698882
415.842842171829,1,tree,14.445670545376503,roof,-45.55639403383114
858.579837941014,1,glass,3.519245668871834,roof,-56.88855327729565
351.07590489846376,1,wall,3.7555737660765134,roof,-53.75417143989658
211.01810935178787,0,none,20.56695861686914,roof,-71.35848951354001
578.9611993354326,1,tree,12.90917684698388,roof,-54.02211777502761
939.3470354527419,1,none,6.015741801010101,indoor,-57.95545227521805
711.2283068412244,0,none,14.747836402243106,indoor,-87.79266263342643
591.5581115848967,1,wall,1.9262681122540226,roof,-64.20775494601179
142.3176690822301,0,wall,17.459142057431965,window,-84.77006482410015
634.2568653642113,0,tree,8.06980213305293,indoor,-95.67805164825316
990.5511575990502,0,wall,23.926773019115643,window,-110.68735232611505
183.07981447469783,0,wall,9.310858767707213,indoor,-89.82042626900893
542.4131697455499,0,wall,13.656604472454037,roof,-100.96602824717151
883.5044183315576,1,none,0.34861619724301907,indoor,-53.51949884336674
753.7301868664943,0,tree,2.173406633836766,roof,-103.2085523469119
712.1649539455045,0,glass,11.774806692200544,indoor,-94.40746535195828
717.3598797877538,1,none,14.398165041513705,roof,-48.040852215338425
391.5165936587674,0,wall,18.000616443579112,roof,-92.58095923526733
328.9122520512687,1,none,8.749877361279097,roof,-36.6242718979201
818.893097704588,1,wall,20.849456583796275,roof,-66.15556145405503
819.6077249452217,1,wall,25.803671915676137,window,-66.70483324216325
873.7187026510985,0,none,23.395529666800496,roof,-94.15978576411749
917.5785249286478,0,tree,1.1885647604507144,window,-108.44815326145498
535.7752789178909,0,wall,14.415208417734869,window,-100.09391763333899
526.4404799528396,1,tree,3.147905352545246,roof,-55.77086673869165
808.3804200184364,0,glass,7.261350475875824,window,-95.18398488385796
667.4657342388768,0,wall,29.599877798014393,indoor,-99.85855287933082
716.8685333948182,0,tree,4.274866287045397,roof,-101.40638446710457
806.003035964296,1,tree,14.966644603540683,window,-61.21955971073232
895.505074726688,1,glass,18.544672029543573,roof,-58.96746781831606
371.095399008959,0,tree,21.073949116323117,roof,-87.05285461844053
406.80380500794683,0,tree,16.789460504607423,roof,-87.76448360435423
139.28284284882557,0,glass,0.2931254225755098,window,-77.35035809142305
599.3661339463653,0,wall,9.793839247319756,indoor,-99.01578976944896
84.14516010690498,1,tree,15.531349301541344,indoor,-35.30438050143684
492.31811722583717,1,tree,2.6359949743450004,window,-53.103625629561236
565.5124029721978,1,tree,10.518807936275422,roof,-50.392652699212235
322.2141895218702,1,none,0.9960932637409969,window,-41.02017064902719
611.2915975405602,0,glass,2.3573549146506223,window,-88.68470713843752
78.97523744209695,0,none,11.907698286047882,window,-70.74846957449252
85.4807793117537,0,glass,3.9814726212918106,roof,-77.33216671662032
831.4705326266753,1,wall,17.026225447846745,window,-66.77861598407665
392.1811093406997,0,wall,20.683949074117972,roof,-93.06588488771484
170.70748701929054,1,tree,24.017600973272486,window,-40.14602362247121
546.1310970520642,1,glass,6.004507327344303,indoor,-51.34308745106995
781.4938754436803,0,wall,5.024477467772092,window,-105.77999642361324
255.02997612200102,0,glass,3.137035210032008,window,-83.12916231089599
641.7459520280503,0,wall,19.0929074863091,indoor,-99.12257626707391
131.0800917440796,1,none,21.194271794607033,roof,-26.638101154353453
99.09763511017732,0,wall,0.9475843447692611,roof,-88.49761692396696
554.7868999897406,1,none,28.086367387310695,window,-39.43756668627172
563.6033655296012,0,wall,1.5591385095441723,indoor,-100.47795468617284
655.5584064232962,1,tree,16.238890059032116,roof,-51.913200416452966
739.7867670365284,1,none,21.27181558352749,window,-48.94890102408026
977.0594754894079,0,wall,26.129073712382567,indoor,-107.49582628859415
540.4853308861356,1,tree,21.422607963972833,roof,-55.182060517342606
356.8086492941837,1,none,24.051842492093755,roof,-36.885607801880376
805.4268850302685,0,tree,10.183505776284182,indoor,-101.41931972045741
307.2906386989705,1,glass,24.444753412395368,indoor,-36.54344854031048
467.0228496703543,0,glass,2.403445391540254,indoor,-90.98186314177099
124.53356227515266,1,none,26.84449968181583,indoor,-26.79492565040919
74.08320624468463,0,wall,16.42777128461209,window,-84.06338884338403
964.5159939440288,0,none,24.51893309887481,indoor,-97.07474850533052
844.1811144865956,1,tree,13.569548535549004,roof,-62.24835003559049
711.1754957890131,1,wall,19.30733085589575,roof,-59.05547623653482
438.5052971935564,1,glass,15.792079828083397,window,-47.23758827001325
214.6296040673035,1,wall,21.947685652659956,roof,-47.26922642222748
198.61519053753173,1,glass,2.448899460917687,roof,-42.44195379322155
287.7307532563656,0,wall,1.810562519716914,indoor,-94.20697595756761
571.7653314708144,1,wall,7.413097020304393,roof,-57.80600025301429
728.8661265650592,0,wall,4.78634040339565,window,-106.45176466725542
677.1875078818447,0,tree,26.15350699776605,indoor,-92.28179236187147
315.9372020986457,1,tree,6.57641962074133,indoor,-45.94472404294793
957.1220166300344,0,none,29.275957674573938,window,-93.58394479095513
751.0020708609801,0,none,10.106873753133206,indoor,-91.51388629641524
576.6363498858307,0,glass,5.463537470660978,indoor,-92.99838061607173
631.1347089226347,0,tree,23.690955214274375,window,-96.05761261321096
448.62005930640044,1,glass,19.761233265026284,indoor,-43.799940337171066
285.3444400260996,0,none,14.945871493594169,window,-75.61072953249409
388.1740447186985,1,glass,16.660906528128937,window,-44.56025090579358
769.9538049411507,1,none,21.576053348167914,roof,-51.880929322847486
63.673814198268076,0,tree,6.853642239938962,roof,-80.32712844231582
160.26900848157044,1,wall,29.89001748170226,indoor,-44.76917111622934
93.70250992066511,1,tree,29.243794864403494,indoor,-37.35291171590344
88.69236220302163,1,glass,19.509770590408106,window,-33.14949309061287
862.6875548104568,0,glass,5.986273527874354,indoor,-104.68697766151456
718.4749664110225,1,tree,20.40684727293874,window,-60.53942874516117
500.46513763295894,1,tree,2.1659522693752753,window,-49.987877521503336
142.9424526184514,1,none,0.9195750661741819,indoor,-35.117579578717944
517.0350813609907,0,glass,7.73048665533641,window,-93.9998213145575
499.7981822415374,1,glass,13.878688702179488,roof,-50.11808808584273
214.54177641451443,0,tree,26.048175162251415,indoor,-76.2576835227023
462.1590667760744,0,wall,21.81507209298924,roof,-95.90775250522407
428.5794976775048,0,glass,22.28119563599943,indoor,-81.08311531333094
635.0575931496056,0,wall,12.76480003344226,window,-101.25653179112531
653.3389683242616,0,tree,10.378049776408888,indoor,-98.494493169444
93.03880928344229,0,tree,11.13116288953808,roof,-79.01404075906947
405.88198389514764,1,none,29.629486912081735,window,-41.01927548515066
644.5669199285246,0,glass,1.2032757423744744,indoor,-96.97861768909405
527.9794456510833,1,wall,26.010944883673456,indoor,-56.62189641707693
863.6653491289062,1,none,17.3602622571718,indoor,-55.12371681897204
675.7589500379978,0,glass,13.158462575687714,roof,-93.80263156301034
204.7877057273582,1,none,21.757729812454095,roof,-30.08465911796427
117.04031003040835,1,tree,14.600068242741086,indoor,-40.326922209692064
660.2983142959998,1,glass,26.202697142449818,window,-46.90717592937085
75.18574501454071,1,none,27.021055920337755,window,-26.460610597665184
606.4868022097901,0,none,12.651627806203663,roof,-83.67935684206392
943.2187293537097,1,wall,8.304833917051548,window,-71.76373569745797
596.700468982085,0,none,17.770509857800867,roof,-85.52746306462194
418.7614298961958,1,glass,27.370900368500727,indoor,-39.127526712101954
661.1238075202356,1,glass,6.319865670169998,roof,-54.98844166744521
485.3402459669408,0,wall,18.688997506904485,roof,-95.13471823137873
568.3359498501381,1,glass,18.946806602775617,indoor,-46.72292244850008
944.3915683376989,1,tree,21.99339067245843,window,-62.25008350669757
416.79750591073554,1,glass,3.947030553817794,roof,-49.04540440699855
963.1310356327185,0,glass,21.474748940462657,roof,-97.49508046923249
910.0831098582605,1,none,27.27097561996923,indoor,-53.806208663968505
236.0015780498316,0,none,5.390493266107259,window,-74.38054137757351
115.89323583140718,1,glass,7.126299747716329,roof,-35.98119018330075
145.73910130855532,0,wall,29.141852821249188,indoor,-81.90654115144703
67.31073436897225,0,none,5.429308581284693,roof,-73.34346735701028
139.72081271813198,1,wall,25.631552801087373,indoor,-42.8894543358577
698.856434745539,1,glass,14.768335693441044,window,-50.84083855086161
117.62921603721753,0,glass,7.416932232095311,window,-76.65869846837398
353.02684877907325,0,tree,26.122497038175343,window,-87.00353941494627
852.6315454209819,1,none,13.359157650079965,window,-51.06761960395748
72.10833894903458,0,glass,15.444520617890706,roof,-73.84650678869136
823.745058459489,1,tree,10.777001081992971,roof,-65.90584006504147
317.76203603472993,1,none,17.78852554304782,window,-37.76753489706565
162.25658624057343,1,glass,4.9057161775506835,window,-39.93914341416101
711.9003070959432,1,glass,11.73244609955282,window,-50.99888341768842
647.4957044408898,0,none,29.082369670058625,roof,-80.94803102660254
883.5984128507004,1,none,7.744002981033827,window,-52.30521472720089
748.3174916136915,0,none,19.702099936238767,window,-88.04438420579525
813.3068838656061,1,glass,9.755701926740846,window,-55.62087654706161
317.93284394274116,0,glass,23.20419377059802,indoor,-82.17870538153443
218.56756659073667,1,tree,3.926209821550495,window,-45.758178836626456
763.0840140588155,0,wall,29.09463135235634,indoor,-101.170328747994
816.4930023039008,0,none,13.613686241509178,indoor,-93.92185093543341
990.9798849006396,1,glass,7.081513900393919,window,-62.893269587656675
441.9867930658552,1,glass,2.20490241990038,indoor,-44.44534493638689
403.41718150314404,1,none,5.092737152626222,window,-39.96642844544782
787.592312704897,1,wall,15.59321845668053,roof,-63.67403527648258
373.76336324036697,0,none,10.110095292938588,roof,-84.09569568548783
934.2194593233864,1,wall,24.866500976478285,roof,-64.93734588610009
865.4921142508612,0,glass,12.926625709854179,roof,-98.75168298105933
457.54432600626745,0,wall,7.461428177628897,indoor,-98.77141677280234
763.3275144019225,1,tree,18.5143495981209,window,-59.54623121605336
766.8157303804483,0,glass,21.203316506563375,window,-96.73385292666256
147.967675394136,0,tree,5.011257237028496,window,-81.3408946909141
907.4252613455883,0,none,5.02857648864953,roof,-96.88783398818532
529.9897538254643,0,none,1.1001428080062892,roof,-87.1569256772148
835.1345928023545,1,none,22.092060451969214,window,-50.971735825053514
354.04712097908117,1,wall,19.914135828654153,roof,-49.40255515448932
900.7470670713905,1,glass,14.238926272494417,window,-58.911709956080394
419.741594797455,1,none,25.325113469075912,window,-40.3466126891754
60.29576890628344,0,none,24.170104588501594,window,-66.04489049000603
910.1128775983004,0,glass,17.560630931902566,window,-100.64922005021376
136.72234294682687,1,none,26.04813841539776,window,-33.204244668074885
353.3479557108941,1,tree,6.175236301103047,window,-46.373376985671854
952.5588686982646,1,glass,3.3575885819318363,window,-61.99078859490619
953.0767895906783,0,glass,8.092488345509688,roof,-102.13034734622524
594.7659937171218,1,glass,1.7126056826794456,window,-53.191677704371166
650.2453515613093,1,tree,15.935085840030961,window,-53.526184377366455
476.02324587940376,1,glass,28.098170768848846,roof,-37.48675292221553
328.5502331131613,0,tree,1.1803062200552894,roof,-88.72288471225076
362.2313181014202,0,glass,3.663297420300804,roof,-87.19354942363819
688.8925332731865,0,wall,13.565970848503058,window,-103.26251286623092
764.755802965796,0,none,28.016250525837147,indoor,-86.47827863961834
802.0000915395561,0,wall,9.484683149302516,indoor,-111.8621227303099
800.1372356548262,0,none,15.217044260651774,roof,-90.2917098139582
136.64579789625583,0,tree,1.247185771511763,indoor,-82.97708652359916
519.6992894674524,0,wall,4.450296028862666,roof,-97.04823508227659
104.68082201581207,1,glass,29.598903688765407,window,-29.77639731797517
